-1.20598	-0.77826	-1.37156	0	-1.22298	-0.79526	-1.38856	0	-1.18898	-0.81226	-1.38856	0	-1.17198	-0.79526	-1.37156	0	-1.20598	-0.82926	-1.40556	0	-1.22298	-0.84626	-1.42256	0	-1.22298	-0.84626	-1.42256	0	-1.29098	-0.86326	-1.45656	0	-1.22298	-0.79526	-1.38856	0	-1.22298	-0.74426	-1.38856	0	-1.20598	-0.69326	-1.40556	0	-1.25698	-0.72726	-1.47356	0	-1.22298	-0.69326	-1.43956	0	-1.22298	-0.71026	-1.42256	0	-1.27398	-0.76126	-1.47356	0	-1.32498	-0.82926	-1.54156	0	-1.30798	-0.84626	-1.55856	0	-1.34198	-0.94826	-1.57556	0	-1.35898	-0.96526	-1.59256	0	-1.34198	-0.91426	-1.54156	0	-1.23998	-0.74426	-1.38856	0	-1.12098	-0.54026	-1.21856	0	-0.89998	-0.21726	-0.99756	0	-0.74698	-0.03026	-0.81056	0	-0.62798	0.12274	-0.65756	0	-0.61098	0.24174	-0.58956	0	-0.55998	0.32674	-0.55556	0	-0.23698	0.70074	-0.24956	0	-0.11798	0.88774	-0.11356	0	0.03502	1.04074	0.03944	0	0.12002	1.21074	0.10744	0	0.06902	1.15974	0.05644	0	-0.13498	0.95574	-0.14756	0	-0.30498	0.78574	-0.31756	0	-0.69598	0.29274	-0.77656	0	-1.03598	-0.16626	-1.16756	0	-1.22298	-0.45526	-1.40556	0	-1.29098	-0.65926	-1.45656	0	-1.40998	-0.82926	-1.59256	0	-1.40998	-0.94826	-1.67756	0	-1.27398	-0.88026	-1.60956	0	-1.30798	-1.05026	-1.67756	0	-1.29098	-1.11826	-1.71156	0	-1.30798	-1.13526	-1.72856	0	-1.35898	-1.20326	-1.74556	0	-1.44398	-1.27126	-1.76256	0	-1.42698	-1.27126	-1.71156	0	-1.47798	-1.25426	-1.67756	0	-1.46098	-1.18626	-1.62656	0	-1.44398	-1.11826	-1.55856	0	-1.42698	-1.03326	-1.52456	0	-1.34198	-0.94826	-1.43956	0	-1.44398	-0.91426	-1.42256	0	-1.42698	-0.89726	-1.40556	0	-1.35898	-0.93126	-1.38856	0	-1.29098	-0.86326	-1.35456	0	
-1.32498	-0.93126	-1.42256	0	-1.29098	-0.93126	-1.45656	0	-1.29098	-0.96526	-1.50756	0	-1.22298	-0.88026	-1.45656	0	-1.20598	-0.69326	-1.37156	0	-1.06998	-0.38726	-1.18456	0	-1.03598	-0.18326	-1.04856	0	-0.93398	0.05474	-0.91256	0	-0.88298	0.15674	-0.81056	0	-0.81498	0.19074	-0.72556	0	-0.84898	0.15674	-0.74256	0	-0.93398	0.07174	-0.84456	0	-1.03598	-0.14926	-1.03156	0	-1.06998	-0.33626	-1.15056	0	-1.03598	-0.52326	-1.23556	0	-1.08698	-0.72726	-1.35456	0	-1.12098	-0.93126	-1.45656	0	-1.25698	-1.11826	-1.60956	0	-1.35898	-1.32226	-1.67756	0	-1.34198	-1.28826	-1.69456	0	-1.32498	-1.27126	-1.67756	0	-1.32498	-1.27126	-1.69456	0	-1.37598	-1.27126	-1.74556	0	-1.37598	-1.22026	-1.74556	0	-1.42698	-1.20326	-1.72856	0	-1.34198	-1.10126	-1.66056	0	-1.32498	-0.99926	-1.60956	0	-1.17198	-0.71026	-1.42256	0	-0.86598	-0.31926	-1.09956	0	-0.64498	0.00374002	-0.86156	0	-0.59398	0.12274	-0.79356	0	-0.62798	0.13974	-0.79356	0	-0.71298	0.02074	-0.82756	0	-0.69598	-0.04726	-0.91256	0	-0.86598	-0.26826	-1.09956	0	-1.32498	-0.82926	-1.54156	0	-1.29098	-0.93126	-1.55856	0	-1.25698	-0.93126	-1.50756	0	-1.18898	-0.86326	-1.40556	0	-1.27398	-0.82926	-1.49056	0	-1.23998	-0.76126	-1.42256	0	-1.15498	-0.79526	-1.42256	0	-1.18898	-0.79526	-1.42256	0	-1.23998	-0.81226	-1.43956	0	-1.25698	-0.76126	-1.40556	0	-1.15498	-0.52326	-1.15056	0	-1.15498	-0.43826	-1.01456	0	-1.22298	-0.45526	-1.04856	0	-1.23998	-0.37026	-0.99756	0	-1.20598	-0.33626	-0.96356	0	-1.17198	-0.30226	-0.92956	0	-1.20598	-0.33626	-0.96356	0	-1.32498	-0.47226	-1.13356	0	-1.27398	-0.45526	-1.15056	0	-1.20598	-0.42126	-1.18456	0	-1.06998	-0.28526	-1.04856	0	
-0.89998	-0.96526	-1.64356	0	-0.89998	-0.98226	-1.62656	0	-0.93398	-1.01626	-1.66056	0	-0.95098	-1.03326	-1.66056	0	-0.91698	-0.99926	-1.62656	0	-0.91698	-0.99926	-1.64356	0	-0.89998	-0.98226	-1.62656	0	-0.86598	-0.93126	-1.60956	0	-0.86598	-0.88026	-1.60956	0	-0.84898	-0.79526	-1.60956	0	-0.84898	-0.72726	-1.60956	0	-0.83198	-0.60826	-1.64356	0	-0.81498	-0.59126	-1.62656	0	-0.78098	-0.55726	-1.59256	0	-0.78098	-0.57426	-1.57556	0	-0.84898	-0.57426	-1.64356	0	-0.81498	-0.54026	-1.60956	0	-0.81498	-0.54026	-1.60956	0	-0.79798	-0.54026	-1.55856	0	-0.81498	-0.54026	-1.49056	0	-0.86598	-0.55726	-1.43956	0	-0.89998	-0.57426	-1.38856	0	-1.00198	-0.69326	-1.47356	0	-1.13798	-0.79526	-1.54156	0	-1.18898	-0.82926	-1.52456	0	-1.17198	-0.81226	-1.43956	0	-1.15498	-0.79526	-1.42256	0	-1.18898	-0.81226	-1.38856	0	-1.22298	-0.79526	-1.38856	0	-1.20598	-0.77826	-1.40556	0	-1.18898	-0.81226	-1.38856	0	-1.25698	-0.82926	-1.42256	0	-1.25698	-0.82926	-1.42256	0	-1.25698	-0.84626	-1.40556	0	-1.29098	-0.88026	-1.43956	0	-1.29098	-0.89726	-1.42256	0	-1.30798	-0.86326	-1.40556	0	-1.29098	-0.84626	-1.38856	0	-1.27398	-0.77826	-1.32056	0	-1.23998	-0.77826	-1.32056	0	-1.25698	-0.81226	-1.37156	0	-1.29098	-0.88026	-1.43956	0	-1.32498	-0.91426	-1.47356	0	-1.34198	-0.96526	-1.52456	0	-1.49498	-1.11826	-1.67756	0	-1.56298	-1.18626	-1.76256	0	-1.57998	-1.20326	-1.77956	0	-1.57998	-1.20326	-1.76256	0	-1.57998	-1.20326	-1.76256	0	-1.52898	-1.15226	-1.71156	0	-1.49498	-1.11826	-1.67756	0	-1.47798	-1.11826	-1.64356	0	-1.47798	-0.99926	-1.59256	0	-1.42698	-0.94826	-1.54156	0	-1.37598	-0.86326	-1.43956	0	-1.25698	-0.74426	-1.32056	0	
-1.10398	-0.59126	-1.16756	0	-1.01898	-0.50626	-1.08256	0	-0.89998	-0.35326	-0.91256	0	-0.81498	-0.26826	-0.82756	0	-0.71298	-0.21726	-0.72556	0	-0.71298	-0.21726	-0.72556	0	-0.84898	-0.30226	-0.86156	0	-1.00198	-0.50626	-1.04856	0	-1.23998	-0.77826	-1.32056	0	-1.47798	-1.06726	-1.62656	0	-1.44398	-1.06726	-1.62656	0	-1.46098	-0.98226	-1.55856	0	-1.40998	-0.89726	-1.47356	0	-1.39298	-0.79526	-1.40556	0	-1.37598	-0.69326	-1.37156	0	-1.39298	-0.62526	-1.33756	0	-1.40998	-0.59126	-1.35456	0	-1.39298	-0.54026	-1.33756	0	-1.37598	-0.52326	-1.32056	0	-1.35898	-0.45526	-1.26956	0	-1.39298	-0.45526	-1.26956	0	-1.46098	-0.54026	-1.32056	0	-1.46098	-0.64226	-1.40556	0	-1.47798	-0.69326	-1.45656	0	-1.47798	-0.67626	-1.47356	0	-1.54598	-0.69326	-1.49056	0	-1.64798	-0.69326	-1.43956	0	-1.59698	-0.72726	-1.45656	0	-1.47798	-0.74426	-1.45656	0	-1.40998	-0.77826	-1.50756	0	-1.47798	-0.79526	-1.57556	0	-1.54598	-0.77826	-1.59256	0	-1.47798	-0.60826	-1.43956	0	-1.34198	-0.43826	-1.26956	0	-1.39298	-0.30226	-1.16756	0	-1.34198	-0.37026	-1.18456	0	-1.37598	-0.57426	-1.28656	0	-1.42698	-0.79526	-1.42256	0	-1.39298	-0.91426	-1.49056	0	-1.44398	-1.05026	-1.57556	0	-1.52898	-1.16926	-1.69456	0	-1.47798	-1.27126	-1.76256	0	-1.49498	-1.20326	-1.71156	0	-1.47798	-1.10126	-1.66056	0	-1.40998	-0.96526	-1.52456	0	-1.37598	-0.81226	-1.42256	0	-1.34198	-0.74426	-1.35456	0	-1.29098	-0.60826	-1.28656	0	-1.32498	-0.60826	-1.28656	0	-1.30798	-0.65926	-1.35456	0	-1.25698	-0.67626	-1.35456	0	-1.23998	-0.72726	-1.43956	0	-1.22298	-0.74426	-1.40556	0	-1.20598	-0.76126	-1.42256	0	-1.18898	-0.76126	-1.38856	0	-1.18898	-0.76126	-1.35456	0	
-1.22298	-0.79526	-1.42256	0	-1.22298	-0.79526	-1.42256	0	-1.22298	-0.79526	-1.42256	0	-1.22298	-0.79526	-1.42256	0	-1.23998	-0.81226	-1.43956	0	-1.18898	-0.76126	-1.38856	0	-1.15498	-0.72726	-1.35456	0	-1.20598	-0.71026	-1.35456	0	-1.18898	-0.64226	-1.32056	0	-1.18898	-0.59126	-1.32056	0	-1.18898	-0.52326	-1.32056	0	-1.25698	-0.52326	-1.37156	0	-1.25698	-0.47226	-1.35456	0	-1.25698	-0.47226	-1.35456	0	-1.32498	-0.54026	-1.42256	0	-1.35898	-0.60826	-1.49056	0	-1.32498	-0.64226	-1.49056	0	-1.37598	-0.74426	-1.54156	0	-1.35898	-0.84626	-1.55856	0	-1.46098	-0.98226	-1.64356	0	-1.49498	-1.06726	-1.69456	0	-1.44398	-1.01626	-1.64356	0	-1.25698	-0.74426	-1.45656	0	-1.03598	-0.45526	-1.21856	0	-0.88298	-0.20026	-0.99756	0	-0.61098	0.22474	-0.67456	0	-0.28798	0.64974	-0.30056	0	0.01802	1.07474	0.00544	0	0.25602	1.34674	0.24344	0	0.34102	1.44874	0.29444	0	0.39202	1.51674	0.32844	0	0.30702	1.46574	0.27744	0	0.12002	1.31274	0.12444	0	-0.11798	1.07474	-0.11356	0	-0.55998	0.56474	-0.62356	0	-0.93398	0.15674	-0.99756	0	-1.03598	-0.04726	-1.13356	0	-1.08698	-0.16626	-1.21856	0	-1.17198	-0.35326	-1.33756	0	-1.32498	-0.67626	-1.54156	0	-1.40998	-0.93126	-1.69456	0	-1.32498	-1.06726	-1.69456	0	-1.32498	-1.15226	-1.74556	0	-1.32498	-1.18626	-1.72856	0	-1.34198	-1.20326	-1.74556	0	-1.40998	-1.20326	-1.69456	0	-1.44398	-1.20326	-1.66056	0	-1.42698	-1.13526	-1.57556	0	-1.42698	-1.10126	-1.50756	0	-1.46098	-1.05026	-1.50756	0	-1.42698	-0.99926	-1.45656	0	-1.39298	-0.91426	-1.38856	0	-1.42698	-0.86326	-1.35456	0	-1.39298	-0.82926	-1.32056	0	-1.35898	-0.86326	-1.28656	0	-1.32498	-0.86326	-1.28656	0	
-1.35898	-0.93126	-1.38856	0	-1.40998	-0.98226	-1.47356	0	-1.39298	-0.99926	-1.52456	0	-1.25698	-0.86326	-1.38856	0	-1.18898	-0.69326	-1.33756	0	-1.01898	-0.33626	-1.11656	0	-0.95098	-0.09826	-0.96356	0	-0.91698	0.05474	-0.86156	0	-0.91698	0.12274	-0.81056	0	-0.88298	0.12274	-0.77656	0	-0.83198	0.17374	-0.72556	0	-0.91698	0.08874	-0.81056	0	-0.93398	-0.04726	-0.92956	0	-1.10398	-0.37026	-1.18456	0	-1.18898	-0.67626	-1.38856	0	-1.12098	-0.76126	-1.38856	0	-1.18898	-0.96526	-1.49056	0	-1.27398	-1.13526	-1.62656	0	-1.42698	-1.35626	-1.71156	0	-1.40998	-1.32226	-1.72856	0	-1.35898	-1.27126	-1.67756	0	-1.30798	-1.20326	-1.64356	0	-1.35898	-1.22026	-1.71156	0	-1.30798	-1.11826	-1.64356	0	-1.35898	-1.08426	-1.62656	0	-1.30798	-1.03326	-1.59256	0	-1.23998	-0.88026	-1.52456	0	-0.86598	-0.40426	-1.11656	0	-0.59398	-0.01326	-0.79356	0	-0.42398	0.25874	-0.60656	0	-0.40698	0.30974	-0.60656	0	-0.44098	0.32674	-0.60656	0	-0.49198	0.25874	-0.62356	0	-0.49198	0.19074	-0.67456	0	-0.84898	-0.21726	-1.04856	0	-1.13798	-0.60826	-1.35456	0	-1.18898	-0.74426	-1.40556	0	-1.13798	-0.74426	-1.37156	0	-1.08698	-0.69326	-1.32056	0	-1.17198	-0.67626	-1.38856	0	-1.13798	-0.60826	-1.35456	0	-1.17198	-0.69326	-1.35456	0	-1.13798	-0.64226	-1.35456	0	-1.15498	-0.65926	-1.37156	0	-1.18898	-0.67626	-1.38856	0	-1.18898	-0.55726	-1.28656	0	-1.10398	-0.42126	-1.11656	0	-1.17198	-0.43826	-1.15056	0	-1.20598	-0.40426	-1.09956	0	-1.12098	-0.31926	-1.01456	0	-1.08698	-0.26826	-0.96356	0	-1.12098	-0.26826	-0.96356	0	-1.13798	-0.26826	-0.99756	0	-1.12098	-0.26826	-1.04856	0	-1.10398	-0.25126	-1.04856	0	-1.01898	-0.18326	-0.98056	0	
-0.88298	-0.94826	-1.62656	0	-0.88298	-0.94826	-1.62656	0	-0.93398	-1.01626	-1.66056	0	-0.95098	-1.03326	-1.67756	0	-0.91698	-0.99926	-1.64356	0	-0.91698	-0.99926	-1.64356	0	-0.89998	-0.96526	-1.64356	0	-0.88298	-0.94826	-1.62656	0	-0.86598	-0.88026	-1.60956	0	-0.84898	-0.79526	-1.60956	0	-0.84898	-0.72726	-1.60956	0	-0.83198	-0.60826	-1.64356	0	-0.81498	-0.59126	-1.62656	0	-0.79798	-0.57426	-1.60956	0	-0.78098	-0.57426	-1.57556	0	-0.83198	-0.54026	-1.66056	0	-0.79798	-0.50626	-1.62656	0	-0.83198	-0.55726	-1.62656	0	-0.84898	-0.55726	-1.57556	0	-0.86598	-0.57426	-1.52456	0	-0.86598	-0.55726	-1.43956	0	-0.84898	-0.48926	-1.30356	0	-0.84898	-0.50626	-1.25256	0	-1.08698	-0.71026	-1.45656	0	-1.18898	-0.81226	-1.50756	0	-1.20598	-0.81226	-1.43956	0	-1.18898	-0.81226	-1.38856	0	-1.22298	-0.79526	-1.38856	0	-1.22298	-0.79526	-1.38856	0	-1.25698	-0.79526	-1.38856	0	-1.22298	-0.79526	-1.38856	0	-1.25698	-0.84626	-1.40556	0	-1.25698	-0.84626	-1.40556	0	-1.27398	-0.86326	-1.42256	0	-1.29098	-0.89726	-1.42256	0	-1.29098	-0.89726	-1.42256	0	-1.30798	-0.86326	-1.40556	0	-1.29098	-0.84626	-1.38856	0	-1.23998	-0.77826	-1.32056	0	-1.22298	-0.76126	-1.30356	0	-1.23998	-0.79526	-1.33756	0	-1.23998	-0.82926	-1.38856	0	-1.27398	-0.86326	-1.42256	0	-1.32498	-0.91426	-1.47356	0	-1.46098	-1.05026	-1.60956	0	-1.56298	-1.13526	-1.72856	0	-1.61398	-1.18626	-1.77956	0	-1.59698	-1.16926	-1.76256	0	-1.57998	-1.15226	-1.74556	0	-1.49498	-1.11826	-1.67756	0	-1.47798	-1.10126	-1.66056	0	-1.46098	-1.08426	-1.64356	0	-1.49498	-1.03326	-1.62656	0	-1.44398	-0.98226	-1.57556	0	-1.39298	-0.91426	-1.50756	0	-1.27398	-0.79526	-1.37156	0	
-1.13798	-0.65926	-1.23556	0	-1.03598	-0.55726	-1.13356	0	-0.91698	-0.40426	-0.98056	0	-0.81498	-0.30226	-0.87856	0	-0.74698	-0.28526	-0.82756	0	-0.76398	-0.30226	-0.84456	0	-0.86598	-0.37026	-0.91256	0	-1.03598	-0.54026	-1.08256	0	-1.25698	-0.79526	-1.33756	0	-1.47798	-1.06726	-1.62656	0	-1.46098	-1.05026	-1.60956	0	-1.40998	-0.91426	-1.45656	0	-1.35898	-0.81226	-1.38856	0	-1.30798	-0.71026	-1.32056	0	-1.29098	-0.60826	-1.28656	0	-1.37598	-0.57426	-1.28656	0	-1.37598	-0.52326	-1.32056	0	-1.39298	-0.48926	-1.32056	0	-1.35898	-0.45526	-1.28656	0	-1.35898	-0.45526	-1.28656	0	-1.39298	-0.45526	-1.26956	0	-1.46098	-0.52326	-1.33756	0	-1.42698	-0.64226	-1.40556	0	-1.42698	-0.67626	-1.43956	0	-1.47798	-0.69326	-1.45656	0	-1.54598	-0.69326	-1.49056	0	-1.61398	-0.69326	-1.43956	0	-1.52898	-0.72726	-1.43956	0	-1.42698	-0.72726	-1.47356	0	-1.40998	-0.76126	-1.52456	0	-1.51198	-0.77826	-1.59256	0	-1.56298	-0.67626	-1.55856	0	-1.49498	-0.43826	-1.33756	0	-1.37598	-0.26826	-1.18456	0	-1.40998	-0.23426	-1.15056	0	-1.35898	-0.30226	-1.16756	0	-1.34198	-0.54026	-1.25256	0	-1.42698	-0.82926	-1.43956	0	-1.44398	-0.99926	-1.55856	0	-1.49498	-1.13526	-1.66056	0	-1.52898	-1.20326	-1.72856	0	-1.47798	-1.27126	-1.76256	0	-1.47798	-1.16926	-1.71156	0	-1.46098	-1.08426	-1.64356	0	-1.39298	-0.93126	-1.52456	0	-1.35898	-0.79526	-1.40556	0	-1.34198	-0.72726	-1.38856	0	-1.30798	-0.62526	-1.30356	0	-1.30798	-0.62526	-1.30356	0	-1.30798	-0.67626	-1.37156	0	-1.22298	-0.65926	-1.38856	0	-1.23998	-0.72726	-1.43956	0	-1.20598	-0.72726	-1.38856	0	-1.20598	-0.76126	-1.42256	0	-1.15498	-0.76126	-1.38856	0	-1.17198	-0.79526	-1.37156	0	
-1.22298	-0.77826	-1.43956	0	-1.22298	-0.77826	-1.43956	0	-1.23998	-0.79526	-1.45656	0	-1.25698	-0.81226	-1.47356	0	-1.20598	-0.76126	-1.42256	0	-1.13798	-0.69326	-1.35456	0	-1.15498	-0.67626	-1.33756	0	-1.17198	-0.62526	-1.30356	0	-1.17198	-0.57426	-1.30356	0	-1.20598	-0.55726	-1.32056	0	-1.20598	-0.47226	-1.28656	0	-1.27398	-0.43826	-1.33756	0	-1.27398	-0.38726	-1.33756	0	-1.27398	-0.35326	-1.33756	0	-1.32498	-0.40426	-1.38856	0	-1.37598	-0.48926	-1.45656	0	-1.32498	-0.52326	-1.45656	0	-1.32498	-0.60826	-1.49056	0	-1.34198	-0.71026	-1.50756	0	-1.34198	-0.82926	-1.54156	0	-1.40998	-0.99926	-1.66056	0	-1.37598	-0.98226	-1.60956	0	-1.40998	-0.91426	-1.62656	0	-1.23998	-0.71026	-1.45656	0	-1.06998	-0.40426	-1.20156	0	-0.64498	0.15674	-0.77656	0	-0.25398	0.71774	-0.30056	0	0.12002	1.21074	0.10744	0	0.29002	1.43174	0.27744	0	0.40902	1.56774	0.37944	0	0.40902	1.58474	0.36244	0	0.35802	1.53374	0.31144	0	0.13702	1.34674	0.12444	0	-0.15198	1.09174	-0.13056	0	-0.57698	0.63274	-0.58956	0	-0.89998	0.25874	-0.92956	0	-1.05298	0.07174	-1.11656	0	-1.13798	-0.04726	-1.21856	0	-1.17198	-0.18326	-1.26956	0	-1.18898	-0.42126	-1.37156	0	-1.32498	-0.76126	-1.59256	0	-1.37598	-1.06726	-1.71156	0	-1.37598	-1.16926	-1.72856	0	-1.34198	-1.18626	-1.72856	0	-1.35898	-1.20326	-1.74556	0	-1.39298	-1.13526	-1.64356	0	-1.40998	-1.16926	-1.62656	0	-1.39298	-1.10126	-1.54156	0	-1.44398	-1.08426	-1.49056	0	-1.46098	-1.03326	-1.45656	0	-1.42698	-0.94826	-1.42256	0	-1.40998	-0.89726	-1.37156	0	-1.42698	-0.86326	-1.30356	0	-1.39298	-0.82926	-1.26956	0	-1.32498	-0.82926	-1.23556	0	-1.32498	-0.88026	-1.26956	0	
-1.34198	-0.91426	-1.33756	0	-1.37598	-0.96526	-1.42256	0	-1.37598	-0.94826	-1.43956	0	-1.25698	-0.82926	-1.32056	0	-1.18898	-0.69326	-1.33756	0	-1.03598	-0.35326	-1.13356	0	-0.91698	-0.06426	-0.92956	0	-0.89998	0.07174	-0.84456	0	-0.89998	0.13974	-0.79356	0	-0.84898	0.15674	-0.74256	0	-0.83198	0.15674	-0.69156	0	-0.89998	0.10574	-0.79356	0	-0.88298	0.00374002	-0.87856	0	-1.05298	-0.31926	-1.13356	0	-1.18898	-0.62526	-1.35456	0	-1.15498	-0.79526	-1.42256	0	-1.22298	-0.99926	-1.52456	0	-1.27398	-1.13526	-1.62656	0	-1.42698	-1.32226	-1.69456	0	-1.40998	-1.30526	-1.71156	0	-1.37598	-1.27126	-1.67756	0	-1.30798	-1.18626	-1.62656	0	-1.35898	-1.18626	-1.67756	0	-1.30798	-1.08426	-1.60956	0	-1.34198	-1.06726	-1.60956	0	-1.29098	-0.96526	-1.54156	0	-1.13798	-0.77826	-1.42256	0	-0.72998	-0.26826	-0.98056	0	-0.44098	0.13974	-0.64056	0	-0.28798	0.39474	-0.47056	0	-0.32198	0.44574	-0.48756	0	-0.35598	0.44574	-0.48756	0	-0.44098	0.30974	-0.57256	0	-0.45798	0.25874	-0.62356	0	-0.79798	-0.11526	-0.96356	0	-1.08698	-0.50626	-1.26956	0	-1.13798	-0.64226	-1.35456	0	-1.06998	-0.62526	-1.28656	0	-1.06998	-0.62526	-1.28656	0	-1.12098	-0.59126	-1.33756	0	-1.13798	-0.55726	-1.33756	0	-1.13798	-0.62526	-1.33756	0	-1.12098	-0.59126	-1.33756	0	-1.13798	-0.60826	-1.35456	0	-1.15498	-0.62526	-1.37156	0	-1.18898	-0.57426	-1.33756	0	-1.15498	-0.50626	-1.26956	0	-1.18898	-0.48926	-1.23556	0	-1.20598	-0.43826	-1.15056	0	-1.10398	-0.33626	-1.04856	0	-1.08698	-0.28526	-0.99756	0	-1.08698	-0.25126	-0.98056	0	-1.06998	-0.18326	-0.96356	0	-1.08698	-0.18326	-0.99756	0	-1.03598	-0.13226	-0.96356	0	-0.98498	-0.11526	-0.94656	0	
-0.79798	-0.89726	-1.57556	0	-0.84898	-0.94826	-1.62656	0	-0.88298	-0.99926	-1.64356	0	-0.88298	-0.99926	-1.64356	0	-0.86598	-0.98226	-1.62656	0	-0.84898	-0.96526	-1.60956	0	-0.84898	-0.94826	-1.62656	0	-0.81498	-0.91426	-1.59256	0	-0.89998	-0.88026	-1.60956	0	-0.88298	-0.82926	-1.64356	0	-0.84898	-0.72726	-1.60956	0	-0.81498	-0.59126	-1.62656	0	-0.81498	-0.59126	-1.62656	0	-0.76398	-0.57426	-1.60956	0	-0.76398	-0.59126	-1.59256	0	-0.81498	-0.57426	-1.64356	0	-0.83198	-0.55726	-1.62656	0	-0.78098	-0.52326	-1.55856	0	-0.83198	-0.55726	-1.52456	0	-0.86598	-0.54026	-1.45656	0	-0.86598	-0.52326	-1.38856	0	-0.88298	-0.50626	-1.25256	0	-0.86598	-0.47226	-1.20156	0	-0.86598	-0.43826	-1.16756	0	-1.00198	-0.59126	-1.25256	0	-1.20598	-0.77826	-1.40556	0	-1.22298	-0.79526	-1.38856	0	-1.23998	-0.77826	-1.37156	0	-1.27398	-0.81226	-1.40556	0	-1.25698	-0.79526	-1.38856	0	-1.25698	-0.81226	-1.37156	0	-1.27398	-0.82926	-1.38856	0	-1.30798	-0.86326	-1.42256	0	-1.27398	-0.82926	-1.38856	0	-1.32498	-0.88026	-1.43956	0	-1.29098	-0.89726	-1.42256	0	-1.29098	-0.89726	-1.42256	0	-1.27398	-0.88026	-1.40556	0	-1.23998	-0.79526	-1.33756	0	-1.23998	-0.79526	-1.33756	0	-1.20598	-0.79526	-1.35456	0	-1.22298	-0.77826	-1.33756	0	-1.27398	-0.82926	-1.38856	0	-1.39298	-0.91426	-1.49056	0	-1.47798	-0.94826	-1.55856	0	-1.52898	-0.99926	-1.64356	0	-1.59698	-1.06726	-1.71156	0	-1.57998	-1.08426	-1.72856	0	-1.54598	-1.06726	-1.71156	0	-1.51198	-1.05026	-1.64356	0	-1.47798	-1.05026	-1.64356	0	-1.42698	-0.99926	-1.59256	0	-1.42698	-0.96526	-1.55856	0	-1.40998	-0.94826	-1.54156	0	-1.40998	-0.94826	-1.54156	0	-1.30798	-0.84626	-1.43956	0	
-1.23998	-0.76126	-1.33756	0	-1.15498	-0.67626	-1.25256	0	-0.98498	-0.50626	-1.08256	0	-0.89998	-0.42126	-0.99756	0	-0.86598	-0.40426	-0.94656	0	-0.86598	-0.40426	-0.94656	0	-0.98498	-0.48926	-1.03156	0	-1.06998	-0.57426	-1.11656	0	-1.13798	-0.65926	-1.23556	0	-1.25698	-0.77826	-1.35456	0	-1.30798	-0.86326	-1.42256	0	-1.25698	-0.74426	-1.32056	0	-1.15498	-0.60826	-1.18456	0	-1.12098	-0.48926	-1.11656	0	-1.20598	-0.48926	-1.16756	0	-1.30798	-0.45526	-1.23556	0	-1.37598	-0.42126	-1.26956	0	-1.37598	-0.42126	-1.30356	0	-1.35898	-0.40426	-1.28656	0	-1.35898	-0.35326	-1.25256	0	-1.42698	-0.43826	-1.28656	0	-1.37598	-0.43826	-1.25256	0	-1.40998	-0.59126	-1.35456	0	-1.34198	-0.64226	-1.38856	0	-1.46098	-0.71026	-1.47356	0	-1.51198	-0.67626	-1.47356	0	-1.54598	-0.71026	-1.50756	0	-1.46098	-0.65926	-1.45656	0	-1.46098	-0.74426	-1.52456	0	-1.49498	-0.71026	-1.57556	0	-1.69898	-0.72726	-1.64356	0	-1.54598	-0.31926	-1.32056	0	-1.51198	-0.06426	-1.09956	0	-1.64798	-0.04726	-1.11656	0	-1.44398	-0.08126	-1.06556	0	-1.42698	-0.25126	-1.16756	0	-1.35898	-0.54026	-1.30356	0	-1.47798	-0.89726	-1.55856	0	-1.56298	-1.15226	-1.71156	0	-1.54598	-1.22026	-1.74556	0	-1.56298	-1.27126	-1.77956	0	-1.46098	-1.18626	-1.72856	0	-1.46098	-1.13526	-1.67756	0	-1.44398	-1.03326	-1.59256	0	-1.37598	-0.89726	-1.49056	0	-1.37598	-0.81226	-1.42256	0	-1.35898	-0.74426	-1.40556	0	-1.32498	-0.69326	-1.35456	0	-1.25698	-0.60826	-1.30356	0	-1.29098	-0.71026	-1.38856	0	-1.15498	-0.64226	-1.35456	0	-1.25698	-0.76126	-1.47356	0	-1.15498	-0.69326	-1.40556	0	-1.15498	-0.74426	-1.40556	0	-1.13798	-0.77826	-1.40556	0	-1.18898	-0.79526	-1.42256	0	
